767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NAND-P1_R1138_U355: OR-P1_R1138_U295, NAND-P1_R1138_U173
NAND-P1_R1138_U356: OR-P1_R1138_U326, NAND-P1_R1138_U81
NAND-P1_R1138_U357: OR-P1_R1138_U279, NAND-P1_R1138_U78
NAND-P1_R1138_U358: OR-P1_R1138_U333, NAND-P1_R1138_U60
NAND-P1_R1138_U359: OR-P1_R1138_U342, NAND-P1_R1138_U169
NAND-P1_R1138_U360: OR-P1_R1138_U247, NAND-P1_R1138_U69
NAND-P1_R1138_U368: NAND-P1_U3083, NOT-P1_R1138_U40
NAND-P1_R1138_U369: NAND-P1_U3485, NOT-P1_R1138_U39
NAND-P1_R1138_U370: NAND-P1_R1138_U369, NAND-P1_R1138_U368
NAND-P1_R1138_U373: NAND-P1_U3084, NOT-P1_R1138_U37
NAND-P1_R1138_U374: NAND-P1_U3482, NOT-P1_R1138_U38
NAND-P1_R1138_U375: NAND-P1_R1138_U374, NAND-P1_R1138_U373
NAND-P1_R1138_U380: NAND-P1_U3071, NOT-P1_R1138_U20
NAND-P1_R1138_U381: NAND-P1_U3476, NOT-P1_R1138_U21
NAND-P1_R1138_U382: NAND-P1_R1138_U381, NAND-P1_R1138_U380
NAND-P1_R1138_U387: NAND-P1_U3060, NOT-P1_R1138_U25
NAND-P1_R1138_U388: NAND-P1_U3470, NOT-P1_R1138_U26
NAND-P1_R1138_U389: NAND-P1_R1138_U388, NAND-P1_R1138_U387
NAND-P1_R1138_U392: NAND-P1_U3064, NOT-P1_R1138_U33
NAND-P1_R1138_U393: NAND-P1_U3467, NOT-P1_R1138_U34
NAND-P1_R1138_U394: NAND-P1_R1138_U393, NAND-P1_R1138_U392
NAND-P1_R1138_U401: NAND-P1_U3055, NOT-P1_R1138_U143
NAND-P1_R1138_U402: NOT-P1_U4028, NOT-P1_R1138_U142
NAND-P1_R1138_U403: NAND-P1_R1138_U402, NAND-P1_R1138_U401
NAND-P1_R1138_U408: NAND-P1_U3054, NOT-P1_R1138_U89
NAND-P1_R1138_U409: NOT-P1_U4017, NOT-P1_R1138_U88
NAND-P1_R1138_U410: NAND-P1_R1138_U409, NAND-P1_R1138_U408
NAND-P1_R1138_U415: NAND-P1_U3053, NOT-P1_R1138_U47
NAND-P1_R1138_U416: NOT-P1_U4018, NOT-P1_R1138_U48
NAND-P1_R1138_U417: NAND-P1_R1138_U416, NAND-P1_R1138_U415
NAND-P1_R1138_U422: NAND-P1_U3058, NOT-P1_R1138_U51
NAND-P1_R1138_U423: NOT-P1_U4020, NOT-P1_R1138_U52
NAND-P1_R1138_U424: NAND-P1_R1138_U423, NAND-P1_R1138_U422
NAND-P1_R1138_U427: NAND-P1_U3065, NOT-P1_R1138_U53
NAND-P1_R1138_U428: NOT-P1_U4021, NOT-P1_R1138_U54
NAND-P1_R1138_U429: NAND-P1_R1138_U428, NAND-P1_R1138_U427
NAND-P1_R1138_U434: NAND-P1_U3066, NOT-P1_R1138_U85
NAND-P1_R1138_U435: NOT-P1_U4022, NOT-P1_R1138_U86
NAND-P1_R1138_U436: NAND-P1_R1138_U435, NAND-P1_R1138_U434
NAND-P1_R1138_U441: NAND-P1_U3061, NOT-P1_R1138_U83
NAND-P1_R1138_U442: NOT-P1_U4023, NOT-P1_R1138_U84
NAND-P1_R1138_U443: NAND-P1_R1138_U442, NAND-P1_R1138_U441
NAND-P1_R1138_U448: NAND-P1_U3075, NOT-P1_R1138_U55
NAND-P1_R1138_U449: NOT-P1_U4024, NOT-P1_R1138_U56
NAND-P1_R1138_U455: NAND-P1_U3081, NOT-P1_R1138_U79
NAND-P1_R1138_U456: NAND-P1_U3514, NOT-P1_R1138_U80
NAND-P1_R1138_U457: NAND-P1_R1138_U456, NAND-P1_R1138_U455
NAND-P1_R1138_U460: NAND-P1_U3082, NOT-P1_R1138_U76
NAND-P1_R1138_U461: NAND-P1_U3512, NOT-P1_R1138_U77
NAND-P1_R1138_U462: NAND-P1_R1138_U461, NAND-P1_R1138_U460
NAND-P1_R1138_U467: NAND-P1_U3073, NOT-P1_R1138_U57
NAND-P1_R1138_U468: NAND-P1_U3506, NOT-P1_R1138_U58
NAND-P1_R1138_U469: NAND-P1_R1138_U468, NAND-P1_R1138_U467
NAND-P1_R1138_U474: NAND-P1_U3074, NOT-P1_R1138_U74
NAND-P1_R1138_U475: NAND-P1_U3503, NOT-P1_R1138_U75
NAND-P1_R1138_U476: NAND-P1_R1138_U475, NAND-P1_R1138_U474
NAND-P1_R1138_U481: NAND-P1_U3079, NOT-P1_R1138_U72
NAND-P1_R1138_U482: NAND-P1_U3500, NOT-P1_R1138_U73
NAND-P1_R1138_U483: NAND-P1_R1138_U482, NAND-P1_R1138_U481
NAND-P1_R1138_U488: NAND-P1_U3072, NOT-P1_R1138_U65
NAND-P1_R1138_U489: NAND-P1_U3494, NOT-P1_R1138_U66
NAND-P1_R1138_U490: NAND-P1_R1138_U489, NAND-P1_R1138_U488
NAND-P1_R1138_U493: NAND-P1_U3063, NOT-P1_R1138_U67
NAND-P1_R1138_U494: NAND-P1_U3491, NOT-P1_R1138_U68
NAND-P1_R1138_U495: NAND-P1_R1138_U494, NAND-P1_R1138_U493
AND-P1_R1222_U4: OR-P1_R1222_U176, OR-P1_R1222_U175
OR-P1_R1222_U176: NAND-P1_U3060, NAND-P1_U3470
OR-P1_R1222_U175: NAND-P1_U3067, NAND-P1_U3473
AND-P1_R1222_U5: OR-P1_R1222_U177, OR-P1_R1222_U178
OR-P1_R1222_U177: NAND-P1_U3467, NAND-P1_U3064
OR-P1_R1222_U178: NAND-P1_U3464, NAND-P1_U3068
AND-P1_R1222_U6: OR-P1_R1222_U194, OR-P1_R1222_U193
OR-P1_R1222_U194: NAND-P1_U3071, NAND-P1_U3476
OR-P1_R1222_U193: NAND-P1_U3070, NAND-P1_U3479
AND-P1_R1222_U7: OR-P1_R1222_U234, OR-P1_R1222_U233
OR-P1_R1222_U234: NAND-P1_U3062, NAND-P1_U3488
OR-P1_R1222_U233: NAND-P1_U3083, NAND-P1_U3485
AND-P1_R1222_U8: OR-P1_R1222_U243, OR-P1_R1222_U242
OR-P1_R1222_U243: NAND-P1_U3072, NAND-P1_U3494
OR-P1_R1222_U242: NAND-P1_U3080, NAND-P1_U3497
AND-P1_R1222_U9: OR-P1_R1222_U261, OR-P1_R1222_U260
OR-P1_R1222_U261: NAND-P1_U3073, NAND-P1_U3506
OR-P1_R1222_U260: NAND-P1_U3069, NAND-P1_U3509
AND-P1_R1222_U10: OR-P1_R1222_U269, OR-P1_R1222_U268
OR-P1_R1222_U269: NAND-P1_U3081, NAND-P1_U3514
OR-P1_R1222_U268: NAND-P1_U3076, NOT-P1_U4025
NAND-P1_R1222_U348: AND-P1_R1222_U139, NAND-P1_R1222_U346
NAND-P1_R1222_U345: AND-P1_R1222_U138, NAND-P1_R1222_U344
NAND-P1_R1222_U341: AND-P1_R1222_U137, NAND-P1_R1222_U339
NAND-P1_R1222_U338: AND-P1_R1222_U136, NAND-P1_R1222_U337
NAND-P1_R1222_U332: NAND-P1_R1222_U331, NAND-P1_R1222_U330, AND-P1_R1222_U9
NAND-P1_R1222_U329: AND-P1_R1222_U135, NAND-P1_R1222_U328
NAND-P1_R1222_U323: NAND-P1_R1222_U322, NAND-P1_R1222_U321, AND-P1_R1222_U10
NAND-P1_R1222_U320: NAND-P1_R1222_U319, NAND-P1_R1222_U81, AND-P1_R1222_U157
NAND-P1_R1222_U317: NAND-P1_R1222_U450, NAND-P1_R1222_U316
NAND-P1_R1222_U315: AND-P1_R1222_U134, NAND-P1_R1222_U314
NAND-P1_R1222_U310: NAND-P1_R1222_U308, NAND-P1_R1222_U309, NAND-P1_R1222_U165
NAND-P1_R1222_U307: NAND-P1_R1222_U306, NAND-P1_R1222_U170, AND-P1_R1222_U150
NAND-P1_R1222_U232: AND-P1_R1222_U125, NAND-P1_R1222_U230
NAND-P1_R1222_U229: NAND-P1_R1222_U398, NAND-P1_R1222_U397, NAND-P1_R1222_U44, NAND-P1_R1222_U43
NAND-P1_R1222_U224: AND-P1_R1222_U124, NAND-P1_R1222_U222
NAND-P1_R1222_U221: AND-P1_R1222_U123, NAND-P1_R1222_U220
NAND-P1_R1222_U210: AND-P1_R1222_U121, NAND-P1_R1222_U208
NAND-P1_R1222_U207: AND-P1_R1222_U120, NAND-P1_R1222_U206
NOT-P1_R1222_U20: NAND-P1_U3476
NOT-P1_R1222_U21: NAND-P1_U3071
NOT-P1_R1222_U22: NAND-P1_U3070
NAND-P1_R1222_U23: NAND-P1_U3071, NAND-P1_U3476
NOT-P1_R1222_U24: NAND-P1_U3479
NOT-P1_R1222_U25: NAND-P1_U3470
NOT-P1_R1222_U26: NAND-P1_U3060
NOT-P1_R1222_U27: NAND-P1_U3067
NOT-P1_R1222_U28: NAND-P1_U3464
NOT-P1_R1222_U29: NAND-P1_U3068
NOT-P1_R1222_U30: NAND-P1_U3456
NOT-P1_R1222_U31: NAND-P1_U3077
NAND-P1_R1222_U32: NAND-P1_U3077, NAND-P1_U3456
NOT-P1_R1222_U33: NAND-P1_U3467
NOT-P1_R1222_U34: NAND-P1_U3064
NAND-P1_R1222_U35: NAND-P1_U3060, NAND-P1_U3470
NOT-P1_R1222_U36: NAND-P1_U3473
NOT-P1_R1222_U37: NAND-P1_U3482
NOT-P1_R1222_U38: NAND-P1_U3084
NOT-P1_R1222_U39: NAND-P1_U3083
NOT-P1_R1222_U40: NAND-P1_U3485
NAND-P1_R1222_U41: NAND-P1_R1222_U62, NAND-P1_R1222_U202
NAND-P1_R1222_U62: NAND-P1_U3084, NAND-P1_U3482
NAND-P1_R1222_U202: OR-P1_R1222_U201, NAND-P1_R1222_U140
NAND-P1_R1222_U42: AND-P1_R1222_U118, NAND-P1_R1222_U190
AND-P1_R1222_U118: NAND-P1_R1222_U191, NAND-P1_R1222_U189
NAND-P1_R1222_U190: AND-P1_R1222_U4, NAND-P1_R1222_U187
NAND-P1_R1222_U43: NOT-P1_R1222_U179, OR-P1_R1222_U180
NOT-P1_R1222_U179: NAND-P1_R1222_U32
OR-P1_R1222_U180: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1222_U44: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1222_U45: AND-P1_R1222_U122, NAND-P1_R1222_U216
AND-P1_R1222_U122: NAND-P1_R1222_U217, NAND-P1_R1222_U215
NAND-P1_R1222_U216: NAND-P1_R1222_U46, OR-P1_R1222_U177
NAND-P1_R1222_U46: NAND-P1_R1222_U213, NAND-P1_R1222_U212
NAND-P1_R1222_U213: NAND-P1_U3068, NAND-P1_U3464
NAND-P1_R1222_U212: NOT-P1_R1222_U182, OR-P1_R1222_U178
NOT-P1_R1222_U47: NOT-P1_U4018
NOT-P1_R1222_U48: NAND-P1_U3053
NOT-P1_R1222_U49: NAND-P1_U3057
NOT-P1_R1222_U50: NOT-P1_U4019
NOT-P1_R1222_U51: NOT-P1_U4020
NOT-P1_R1222_U52: NAND-P1_U3058
NOT-P1_R1222_U53: NOT-P1_U4021
NOT-P1_R1222_U54: NAND-P1_U3065
NOT-P1_R1222_U55: NOT-P1_U4024
NOT-P1_R1222_U56: NAND-P1_U3075
NOT-P1_R1222_U57: NAND-P1_U3506
NOT-P1_R1222_U58: NAND-P1_U3073
NOT-P1_R1222_U59: NAND-P1_U3069
NAND-P1_R1222_U60: NAND-P1_U3073, NAND-P1_U3506
NOT-P1_R1222_U61: NAND-P1_U3509
NOT-P1_R1222_U63: NAND-P1_U3488
NOT-P1_R1222_U64: NAND-P1_U3062
NOT-P1_R1222_U65: NAND-P1_U3494
NOT-P1_R1222_U66: NAND-P1_U3072
NOT-P1_R1222_U67: NAND-P1_U3491
NOT-P1_R1222_U68: NAND-P1_U3063
NAND-P1_R1222_U69: NAND-P1_U3063, NAND-P1_U3491
NOT-P1_R1222_U70: NAND-P1_U3497
NOT-P1_R1222_U71: NAND-P1_U3080
NOT-P1_R1222_U72: NAND-P1_U3500
NOT-P1_R1222_U73: NAND-P1_U3079
NOT-P1_R1222_U74: NAND-P1_U3503
NOT-P1_R1222_U75: NAND-P1_U3074
NOT-P1_R1222_U76: NAND-P1_U3512
NOT-P1_R1222_U77: NAND-P1_U3082
NAND-P1_R1222_U78: NAND-P1_U3082, NAND-P1_U3512
NOT-P1_R1222_U79: NAND-P1_U3514
NOT-P1_R1222_U80: NAND-P1_U3081
NAND-P1_R1222_U81: NAND-P1_U3081, NAND-P1_U3514
NOT-P1_R1222_U82: NOT-P1_U4025
NOT-P1_R1222_U83: NOT-P1_U4023
NOT-P1_R1222_U84: NAND-P1_U3061
NOT-P1_R1222_U85: NOT-P1_U4022
NOT-P1_R1222_U86: NAND-P1_U3066
NAND-P1_R1222_U87: NOT-P1_U4019, NAND-P1_U3057
NOT-P1_R1222_U88: NAND-P1_U3054
NOT-P1_R1222_U89: NOT-P1_U4017
NAND-P1_R1222_U90: NAND-P1_R1222_U303, NAND-P1_R1222_U173
NAND-P1_R1222_U303: OR-P1_R1222_U295, NAND-P1_R1222_U151
NAND-P1_R1222_U173: NAND-P1_U3065, NOT-P1_U4021
NOT-P1_R1222_U91: NAND-P1_U3076
NAND-P1_R1222_U92: NAND-P1_R1222_U78, NAND-P1_R1222_U312
NAND-P1_R1222_U312: OR-P1_R1222_U279, NAND-P1_R1222_U159
NAND-P1_R1222_U93: NAND-P1_R1222_U258, NAND-P1_R1222_U257
NAND-P1_R1222_U258: NAND-P1_U3074, NAND-P1_U3503
NAND-P1_R1222_U257: OR-P1_R1222_U256, NAND-P1_R1222_U161
NAND-P1_R1222_U94: NAND-P1_R1222_U69, NAND-P1_R1222_U334
NAND-P1_R1222_U334: OR-P1_R1222_U247, NAND-P1_R1222_U164
NAND-P1_R1222_U454: NOT-P1_R1222_U325, NAND-P1_R1222_U32
NAND-P1_R1222_U453: NOT-P1_R1222_U179, NAND-P1_R1222_U158
NAND-P1_R1222_U501: NAND-P1_U3456, NOT-P1_R1222_U31
NAND-P1_R1222_U500: NAND-P1_U3077, NOT-P1_R1222_U30
NAND-P1_R1222_U372: NAND-P1_R1222_U370, NOT-P1_R1222_U203
NAND-P1_R1222_U371: NAND-P1_R1222_U349, NAND-P1_R1222_U41
NAND-P1_R1222_U377: NOT-P1_R1222_U200, NAND-P1_R1222_U375
NAND-P1_R1222_U376: NAND-P1_R1222_U350, NAND-P1_R1222_U140
NAND-P1_R1222_U384: NAND-P1_R1222_U382, NOT-P1_R1222_U192
NAND-P1_R1222_U383: NAND-P1_R1222_U351, NAND-P1_R1222_U42
NAND-P1_R1222_U391: NAND-P1_R1222_U389, NOT-P1_R1222_U218
NAND-P1_R1222_U390: NAND-P1_R1222_U352, NAND-P1_R1222_U45
NAND-P1_R1222_U396: NOT-P1_R1222_U227, NAND-P1_R1222_U394
NAND-P1_R1222_U395: NAND-P1_R1222_U353, NAND-P1_R1222_U141
NAND-P1_R1222_U405: NOT-P1_R1222_U302, NAND-P1_R1222_U403
NAND-P1_R1222_U404: AND-P1_R1222_U144, NAND-P1_R1222_U145
NAND-P1_R1222_U412: NOT-P1_R1222_U300, NAND-P1_R1222_U410
NAND-P1_R1222_U411: AND-P1_R1222_U146, NAND-P1_R1222_U147
NAND-P1_R1222_U419: NOT-P1_R1222_U297, NAND-P1_R1222_U417
NAND-P1_R1222_U418: AND-P1_R1222_U148, NAND-P1_R1222_U149
NAND-P1_R1222_U426: NAND-P1_R1222_U424, NOT-P1_R1222_U304
NAND-P1_R1222_U425: NAND-P1_R1222_U354, NAND-P1_R1222_U90
NAND-P1_R1222_U431: NOT-P1_R1222_U291, NAND-P1_R1222_U429
NAND-P1_R1222_U430: NAND-P1_R1222_U355, NAND-P1_R1222_U151
NAND-P1_R1222_U438: NOT-P1_R1222_U287, NAND-P1_R1222_U436
NAND-P1_R1222_U437: AND-P1_R1222_U152, NAND-P1_R1222_U153
NAND-P1_R1222_U445: NOT-P1_R1222_U283, NAND-P1_R1222_U443
NAND-P1_R1222_U444: AND-P1_R1222_U154, NAND-P1_R1222_U155
NAND-P1_R1222_U459: NAND-P1_R1222_U457, NOT-P1_R1222_U313
NAND-P1_R1222_U458: NAND-P1_R1222_U356, NAND-P1_R1222_U92
NAND-P1_R1222_U464: NOT-P1_R1222_U267, NAND-P1_R1222_U462
NAND-P1_R1222_U463: NAND-P1_R1222_U357, NAND-P1_R1222_U159
NAND-P1_R1222_U471: NAND-P1_R1222_U469, NOT-P1_R1222_U259
NAND-P1_R1222_U470: NAND-P1_R1222_U358, NAND-P1_R1222_U93
NAND-P1_R1222_U478: NOT-P1_R1222_U255, NAND-P1_R1222_U476
NAND-P1_R1222_U477: AND-P1_R1222_U160, NAND-P1_R1222_U161
NAND-P1_R1222_U485: NOT-P1_R1222_U251, NAND-P1_R1222_U483
NAND-P1_R1222_U484: AND-P1_R1222_U162, NAND-P1_R1222_U163
NAND-P1_R1222_U492: NAND-P1_R1222_U490, NOT-P1_R1222_U335
NAND-P1_R1222_U491: NAND-P1_R1222_U359, NAND-P1_R1222_U94
NAND-P1_R1222_U497: NOT-P1_R1222_U241, NAND-P1_R1222_U495
NAND-P1_R1222_U496: NAND-P1_R1222_U360, NAND-P1_R1222_U164
AND-P1_R1222_U116: NAND-P1_U3464, NAND-P1_U3068
AND-P1_R1222_U117: NAND-P1_R1222_U186, NAND-P1_R1222_U184
NAND-P1_R1222_U186: NAND-P1_U3064, NAND-P1_U3467
NAND-P1_R1222_U184: AND-P1_R1222_U116, OR-P1_R1222_U177
NAND-P1_R1222_U191: NAND-P1_U3473, NOT-P1_R1222_U167
NAND-P1_R1222_U189: NAND-P1_U3067, NAND-P1_R1222_U188
AND-P1_R1222_U119: NAND-P1_R1222_U198, NAND-P1_R1222_U197
NAND-P1_R1222_U198: NAND-P1_U3479, NOT-P1_R1222_U195
NAND-P1_R1222_U197: NAND-P1_U3070, NAND-P1_R1222_U196
AND-P1_R1222_U120: NAND-P1_R1222_U379, NAND-P1_R1222_U378, NAND-P1_R1222_U23
NAND-P1_R1222_U379: NAND-P1_U3479, NOT-P1_R1222_U22
NAND-P1_R1222_U378: NAND-P1_U3070, NOT-P1_R1222_U24
AND-P1_R1222_U121: NAND-P1_R1222_U209, AND-P1_R1222_U6
NAND-P1_R1222_U209: NAND-P1_U3479, NAND-P1_U3070
NAND-P1_R1222_U217: NAND-P1_U3064, NAND-P1_U3467
NAND-P1_R1222_U215: NOT-P1_R1222_U181, AND-P1_R1222_U5
AND-P1_R1222_U123: NAND-P1_R1222_U386, NAND-P1_R1222_U385, NAND-P1_R1222_U35
NAND-P1_R1222_U386: NAND-P1_U3473, NOT-P1_R1222_U27
NAND-P1_R1222_U385: NAND-P1_U3067, NOT-P1_R1222_U36
AND-P1_R1222_U124: NAND-P1_R1222_U223, AND-P1_R1222_U4
NAND-P1_R1222_U223: NAND-P1_U3473, NAND-P1_U3067
AND-P1_R1222_U125: NAND-P1_R1222_U231, OR-P1_R1222_U178
NAND-P1_R1222_U231: NAND-P1_U3068, NAND-P1_U3464
AND-P1_R1222_U126: OR-P1_R1222_U201, AND-P1_R1222_U7
OR-P1_R1222_U201: NAND-P1_U3482, NAND-P1_U3084
AND-P1_R1222_U127: NAND-P1_R1222_U236, NAND-P1_R1222_U168
NAND-P1_R1222_U236: NAND-P1_U3062, NAND-P1_U3488
NAND-P1_R1222_U168: NAND-P1_U3485, NAND-P1_U3083
AND-P1_R1222_U128: NAND-P1_R1222_U245, NAND-P1_R1222_U169
NAND-P1_R1222_U245: NAND-P1_U3080, NAND-P1_U3497
NAND-P1_R1222_U169: NAND-P1_U3072, NAND-P1_U3494
AND-P1_R1222_U129: NAND-P1_R1222_U265, NAND-P1_R1222_U264
NAND-P1_R1222_U265: NAND-P1_U3509, NOT-P1_R1222_U262
NAND-P1_R1222_U264: NAND-P1_U3069, NAND-P1_R1222_U263
AND-P1_R1222_U130: AND-P1_R1222_U10, OR-P1_R1222_U279
OR-P1_R1222_U279: NAND-P1_U3512, NAND-P1_U3082
AND-P1_R1222_U131: NAND-P1_R1222_U282, NAND-P1_R1222_U277
NAND-P1_R1222_U282: OR-P1_R1222_U280, NAND-P1_R1222_U278
NAND-P1_R1222_U277: NAND-P1_U3075, NOT-P1_U4024
AND-P1_R1222_U132: OR-P1_R1222_U298, OR-P1_R1222_U295
OR-P1_R1222_U298: NOT-P1_U4018, NAND-P1_U3053
OR-P1_R1222_U295: NOT-P1_U4021, NAND-P1_U3065
AND-P1_R1222_U133: NAND-P1_R1222_U365, NAND-P1_R1222_U299
NAND-P1_R1222_U365: NAND-P1_R1222_U293, NAND-P1_R1222_U165, OR-P1_R1222_U298
NAND-P1_R1222_U299: NAND-P1_U3053, NOT-P1_U4018
AND-P1_R1222_U134: AND-P1_R1222_U156, NAND-P1_R1222_U275
AND-P1_R1222_U156: NAND-P1_R1222_U447, NAND-P1_R1222_U446
NAND-P1_R1222_U275: NAND-P1_R1222_U274, NAND-P1_R1222_U273
AND-P1_R1222_U135: NAND-P1_R1222_U466, NAND-P1_R1222_U465, NAND-P1_R1222_U60
NAND-P1_R1222_U466: NAND-P1_U3509, NOT-P1_R1222_U59
NAND-P1_R1222_U465: NAND-P1_U3069, NOT-P1_R1222_U61
AND-P1_R1222_U136: NAND-P1_R1222_U487, NAND-P1_R1222_U486, NAND-P1_R1222_U169
NAND-P1_R1222_U487: NAND-P1_U3497, NOT-P1_R1222_U71
NAND-P1_R1222_U486: NAND-P1_U3080, NOT-P1_R1222_U70
AND-P1_R1222_U137: NAND-P1_R1222_U340, AND-P1_R1222_U8
NAND-P1_R1222_U340: NAND-P1_U3080, NAND-P1_U3497
AND-P1_R1222_U138: NAND-P1_R1222_U499, NAND-P1_R1222_U498, NAND-P1_R1222_U168
NAND-P1_R1222_U499: NAND-P1_U3488, NOT-P1_R1222_U64
NAND-P1_R1222_U498: NAND-P1_U3062, NOT-P1_R1222_U63
AND-P1_R1222_U139: NAND-P1_R1222_U347, AND-P1_R1222_U7
NAND-P1_R1222_U347: NAND-P1_U3062, NAND-P1_U3488
NAND-P1_R1222_U140: AND-P1_R1222_U119, NAND-P1_R1222_U199
NAND-P1_R1222_U199: AND-P1_R1222_U6, NAND-P1_R1222_U42
NAND-P1_R1222_U141: NOT-P1_R1222_U214, NAND-P1_R1222_U226
NOT-P1_R1222_U214: NAND-P1_R1222_U46
NAND-P1_R1222_U226: NOT-P1_R1222_U181, OR-P1_R1222_U178
NOT-P1_R1222_U142: NAND-P1_U3055
NOT-P1_R1222_U143: NOT-P1_U4028
AND-P1_R1222_U144: NAND-P1_R1222_U400, NAND-P1_R1222_U399
NAND-P1_R1222_U400: NOT-P1_U4028, NOT-P1_R1222_U142
NAND-P1_R1222_U399: NAND-P1_U3055, NOT-P1_R1222_U143
NAND-P1_R1222_U145: NAND-P1_R1222_U301, NAND-P1_R1222_U166, NAND-P1_R1222_U361
NAND-P1_R1222_U301: NOT-P1_U4017, NAND-P1_R1222_U147
NAND-P1_R1222_U166: NAND-P1_U3054, NAND-P1_R1222_U147
NAND-P1_R1222_U361: NOT-P1_U4017, NAND-P1_U3054
AND-P1_R1222_U146: NAND-P1_R1222_U407, NAND-P1_R1222_U406
NAND-P1_R1222_U407: NOT-P1_U4017, NOT-P1_R1222_U88
NAND-P1_R1222_U406: NAND-P1_U3054, NOT-P1_R1222_U89
NAND-P1_R1222_U147: NAND-P1_R1222_U367, NAND-P1_R1222_U366, AND-P1_R1222_U133
NAND-P1_R1222_U367: NOT-P1_R1222_U294, OR-P1_R1222_U298
NAND-P1_R1222_U366: NAND-P1_R1222_U151, NAND-P1_R1222_U165, AND-P1_R1222_U132
AND-P1_R1222_U148: NAND-P1_R1222_U414, NAND-P1_R1222_U413
NAND-P1_R1222_U414: NOT-P1_U4018, NOT-P1_R1222_U48
NAND-P1_R1222_U413: NAND-P1_U3053, NOT-P1_R1222_U47
NAND-P1_R1222_U149: NAND-P1_R1222_U362, NAND-P1_R1222_U296, NAND-P1_R1222_U87
NAND-P1_R1222_U362: NAND-P1_R1222_U293, NAND-P1_R1222_U165
NAND-P1_R1222_U296: NAND-P1_R1222_U151, OR-P1_R1222_U295, NAND-P1_R1222_U165
AND-P1_R1222_U150: NAND-P1_R1222_U421, NAND-P1_R1222_U420
NAND-P1_R1222_U421: NOT-P1_U4019, NOT-P1_R1222_U49
NAND-P1_R1222_U420: NAND-P1_U3057, NOT-P1_R1222_U50
NAND-P1_R1222_U151: NAND-P1_R1222_U290, NAND-P1_R1222_U289
NAND-P1_R1222_U290: NAND-P1_U3066, NOT-P1_U4022
NAND-P1_R1222_U289: OR-P1_R1222_U288, NAND-P1_R1222_U153
AND-P1_R1222_U152: NAND-P1_R1222_U433, NAND-P1_R1222_U432
NAND-P1_R1222_U433: NOT-P1_U4022, NOT-P1_R1222_U86
NAND-P1_R1222_U432: NAND-P1_U3066, NOT-P1_R1222_U85
NAND-P1_R1222_U153: NAND-P1_R1222_U286, NAND-P1_R1222_U285
NAND-P1_R1222_U286: NAND-P1_U3061, NOT-P1_U4023
NAND-P1_R1222_U285: OR-P1_R1222_U284, NAND-P1_R1222_U155
AND-P1_R1222_U154: NAND-P1_R1222_U440, NAND-P1_R1222_U439
NAND-P1_R1222_U440: NOT-P1_U4023, NOT-P1_R1222_U84
NAND-P1_R1222_U439: NAND-P1_U3061, NOT-P1_R1222_U83
NAND-P1_R1222_U155: AND-P1_R1222_U131, NAND-P1_R1222_U281
NAND-P1_R1222_U281: OR-P1_R1222_U270, NAND-P1_R1222_U159, AND-P1_R1222_U130
NAND-P1_R1222_U447: NOT-P1_U4024, NOT-P1_R1222_U56
NAND-P1_R1222_U446: NAND-P1_U3075, NOT-P1_R1222_U55
AND-P1_R1222_U157: NAND-P1_R1222_U452, NAND-P1_R1222_U451
NAND-P1_R1222_U452: NOT-P1_U4025, NOT-P1_R1222_U91
NAND-P1_R1222_U451: NAND-P1_U3076, NOT-P1_R1222_U82
NAND-P1_R1222_U158: NAND-P1_R1222_U44, OR-P1_R1222_U324
OR-P1_R1222_U324: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1222_U159: AND-P1_R1222_U129, NAND-P1_R1222_U266
NAND-P1_R1222_U266: AND-P1_R1222_U9, NAND-P1_R1222_U93
AND-P1_R1222_U160: NAND-P1_R1222_U473, NAND-P1_R1222_U472
NAND-P1_R1222_U473: NAND-P1_U3503, NOT-P1_R1222_U75
NAND-P1_R1222_U472: NAND-P1_U3074, NOT-P1_R1222_U74
NAND-P1_R1222_U161: NAND-P1_R1222_U254, NAND-P1_R1222_U253
NAND-P1_R1222_U254: NAND-P1_U3079, NAND-P1_U3500
NAND-P1_R1222_U253: OR-P1_R1222_U252, NAND-P1_R1222_U163
AND-P1_R1222_U162: NAND-P1_R1222_U480, NAND-P1_R1222_U479
NAND-P1_R1222_U480: NAND-P1_U3500, NOT-P1_R1222_U73
NAND-P1_R1222_U479: NAND-P1_U3079, NOT-P1_R1222_U72
NAND-P1_R1222_U163: NAND-P1_R1222_U250, NAND-P1_R1222_U249
NAND-P1_R1222_U250: OR-P1_R1222_U248, NAND-P1_R1222_U246
NAND-P1_R1222_U249: OR-P1_R1222_U247, NAND-P1_R1222_U164, AND-P1_R1222_U8
NAND-P1_R1222_U164: NAND-P1_R1222_U240, NAND-P1_R1222_U239
NAND-P1_R1222_U240: OR-P1_R1222_U238, NAND-P1_R1222_U237
NAND-P1_R1222_U239: AND-P1_R1222_U126, NAND-P1_R1222_U140
NAND-P1_R1222_U165: NAND-P1_R1222_U364, NAND-P1_R1222_U363
