277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-R1117_U309: NAND-U3051, NOT-R1117_U57
NAND-R1117_U375: AND-R1117_U149, NAND-R1117_U374
AND-R1117_U179: NAND-R1117_U423, NAND-R1117_U422
NAND-R1117_U151: NAND-R1117_U425, NAND-R1117_U424
NAND-R1117_U425: NAND-U3051, NOT-R1117_U57
NAND-R1117_U424: NOT-U4029, NOT-R1117_U101
AND-R1117_U152: NAND-R1117_U211, NAND-R1117_U102
NAND-R1117_U153: NAND-R1117_U441, NAND-R1117_U440
NAND-R1117_U441: NAND-U3055, NOT-R1117_U97
NAND-R1117_U440: NOT-U4032, NOT-R1117_U98
NAND-R1117_U154: NAND-R1117_U446, NAND-R1117_U445
NAND-R1117_U446: NAND-U3062, NOT-R1117_U62
NAND-R1117_U445: NOT-U4033, NOT-R1117_U61
AND-R1117_U155: NAND-U3058, NOT-R1117_U67
AND-R1117_U156: AND-R1117_U20, NAND-R1117_U295
NAND-R1117_U349: NAND-R1117_U105, NAND-R1117_U295
AND-R1117_U158: AND-R1117_U12, NAND-R1117_U311
NAND-R1117_U311: NOT-U4034, NOT-R1117_U63
NAND-R1117_U159: NAND-R1117_U464, NAND-R1117_U463
NAND-R1117_U464: NAND-U3073, NOT-R1117_U72
NAND-R1117_U463: NOT-U4037, NOT-R1117_U70
NAND-R1117_U160: NAND-R1117_U469, NAND-R1117_U468
NAND-R1117_U469: NAND-U3075, NOT-R1117_U191
NAND-R1117_U468: NAND-U3468, NOT-R1117_U45
NAND-R1117_U161: NAND-R1117_U474, NAND-R1117_U473
NAND-R1117_U474: NAND-U3078, NOT-R1117_U74
NAND-R1117_U473: NAND-U3504, NOT-R1117_U71
NAND-R1117_U162: NAND-R1117_U479, NAND-R1117_U478
NAND-R1117_U479: NAND-U3079, NOT-R1117_U96
NAND-R1117_U478: NAND-U3502, NOT-R1117_U75
NAND-R1117_U163: NAND-R1117_U484, NAND-R1117_U483
NAND-R1117_U484: NAND-U3066, NOT-R1117_U77
NAND-R1117_U483: NAND-U3500, NOT-R1117_U76
AND-R1117_U164: NAND-R1117_U321, AND-R1117_U10
NAND-R1117_U321: NAND-U3498, NOT-R1117_U91
AND-R1117_U165: NAND-R1117_U490, NAND-R1117_U209
NAND-R1117_U490: NAND-R1117_U489, NAND-R1117_U488
NAND-R1117_U166: NAND-R1117_U500, NAND-R1117_U499
NAND-R1117_U500: NAND-U3077, NOT-R1117_U82
NAND-R1117_U499: NAND-U3492, NOT-R1117_U81
NAND-R1117_U167: NAND-R1117_U505, NAND-R1117_U504
NAND-R1117_U505: NAND-U3069, NOT-R1117_U83
NAND-R1117_U504: NAND-U3490, NOT-R1117_U89
AND-R1117_U168: NAND-R1117_U330, AND-R1117_U8
NAND-R1117_U330: NAND-U3488, NOT-R1117_U84
AND-R1117_U169: NAND-R1117_U511, NAND-R1117_U208
NAND-R1117_U511: NAND-R1117_U510, NAND-R1117_U509
AND-R1117_U170: NAND-R1117_U385, NAND-R1117_U384
NAND-R1117_U385: NAND-U3080, NOT-R1117_U52
NAND-R1117_U384: NAND-U3484, NOT-R1117_U53
NAND-R1117_U171: AND-R1117_U134, NAND-R1117_U337
NAND-R1117_U337: AND-R1117_U132, NAND-R1117_U175
AND-R1117_U172: NAND-R1117_U394, NAND-R1117_U393
NAND-R1117_U394: NAND-U3067, NOT-R1117_U38
NAND-R1117_U393: NAND-U3480, NOT-R1117_U32
AND-R1117_U173: NAND-R1117_U401, NAND-R1117_U400
NAND-R1117_U401: NAND-U3064, NOT-R1117_U35
NAND-R1117_U400: NAND-U3476, NOT-R1117_U48
AND-R1117_U174: NAND-R1117_U405, NAND-R1117_U404
NAND-R1117_U405: NAND-U3057, NOT-R1117_U37
NAND-R1117_U404: NAND-U3474, NOT-R1117_U49
NAND-R1117_U175: AND-R1117_U131, NAND-R1117_U368
NAND-R1117_U368: AND-R1117_U130, NAND-R1117_U56
AND-R1117_U176: NAND-R1117_U414, NAND-R1117_U413
NAND-R1117_U414: NAND-U3065, NOT-R1117_U43
NAND-R1117_U413: NAND-U3470, NOT-R1117_U40
NOT-R1117_U177: NOT-U4040
NOT-R1117_U178: NAND-U3052
NAND-R1117_U423: AND-R1117_U22, NOT-R1117_U101, NOT-U4029
NAND-R1117_U422: NAND-U3051, NAND-R1117_U419, NOT-R1117_U57
NAND-R1117_U180: AND-R1117_U146, NAND-R1117_U376
NAND-R1117_U376: AND-R1117_U13, NAND-R1117_U183
AND-R1117_U181: NAND-R1117_U435, NAND-R1117_U434
NAND-R1117_U435: NAND-R1117_U431, NOT-R1117_U205
NAND-R1117_U434: NAND-R1117_U433, NAND-R1117_U432, NAND-R1117_U59
AND-R1117_U182: NAND-R1117_U437, NAND-R1117_U436
NAND-R1117_U437: NAND-U3054, NOT-R1117_U99
NAND-R1117_U436: NOT-U4031, NOT-R1117_U58
NAND-R1117_U183: NAND-R1117_U302, NAND-R1117_U301
NAND-R1117_U302: NAND-U3055, NOT-R1117_U97
NAND-R1117_U301: NAND-R1117_U300, NAND-R1117_U184
NAND-R1117_U184: AND-R1117_U145, NAND-R1117_U358
NAND-R1117_U358: AND-R1117_U144, NAND-R1117_U193
NAND-R1117_U185: NOT-R1117_U347, NAND-R1117_U354
NOT-R1117_U347: NAND-R1117_U103
NAND-R1117_U354: AND-R1117_U21, NAND-R1117_U193
AND-R1117_U187: NAND-R1117_U456, NAND-R1117_U455
NAND-R1117_U456: NAND-U3058, NOT-R1117_U67
NAND-R1117_U455: NOT-U4035, NOT-R1117_U64
AND-R1117_U188: NAND-R1117_U460, NAND-R1117_U459
NAND-R1117_U460: NAND-U3072, NOT-R1117_U69
NAND-R1117_U459: NOT-U4036, NOT-R1117_U65
NAND-R1117_U189: NOT-R1117_U345, NAND-R1117_U352
NOT-R1117_U345: NAND-R1117_U105
NAND-R1117_U352: AND-R1117_U20, NAND-R1117_U193
NAND-R1117_U190: NAND-R1117_U350, NAND-R1117_U73
NAND-R1117_U350: NAND-R1117_U286, NAND-R1117_U193
NOT-R1117_U191: NAND-U3468
NAND-R1117_U193: NAND-R1117_U380, NAND-R1117_U336
NAND-R1117_U380: NAND-R1117_U285, NAND-R1117_U194
NAND-R1117_U336: NAND-U3079, NOT-R1117_U96
NAND-R1117_U194: AND-R1117_U143, NAND-R1117_U342
NAND-R1117_U342: AND-R1117_U142, NAND-R1117_U198
NAND-R1117_U195: NAND-R1117_U95, NAND-R1117_U279
NAND-R1117_U279: AND-R1117_U17, NAND-R1117_U198
AND-R1117_U196: NAND-R1117_U492, NAND-R1117_U491
NAND-R1117_U492: NAND-U3071, NOT-R1117_U79
NAND-R1117_U491: NAND-U3496, NOT-R1117_U92
AND-R1117_U197: NAND-R1117_U496, NAND-R1117_U495
NAND-R1117_U496: NAND-U3076, NOT-R1117_U80
NAND-R1117_U495: NAND-U3494, NOT-R1117_U93
NAND-R1117_U198: NAND-R1117_U341, NAND-R1117_U271, NAND-R1117_U366
NAND-R1117_U341: NOT-R1117_U340, NAND-R1117_U270
NAND-R1117_U271: NAND-U3077, NOT-R1117_U82
NAND-R1117_U366: AND-R1117_U141, NAND-R1117_U171
NAND-R1117_U199: NAND-R1117_U364, NAND-R1117_U90
NAND-R1117_U364: AND-R1117_U19, NAND-R1117_U171
NAND-R1117_U200: NAND-R1117_U362, NAND-R1117_U267
NAND-R1117_U362: AND-R1117_U16, NAND-R1117_U171
NAND-R1117_U267: NAND-R1117_U266, NAND-R1117_U265
AND-R1117_U201: NAND-R1117_U513, NAND-R1117_U512
NAND-R1117_U513: NAND-U3059, NOT-R1117_U87
NAND-R1117_U512: NAND-U3486, NOT-R1117_U85
NOT-R1117_U202: NAND-R1117_U102
NOT-R1117_U205: NAND-R1117_U59
NOT-R1117_U206: NAND-R1117_U41
NOT-R1117_U207: NAND-R1117_U33
NOT-R1117_U210: NAND-R1117_U186
NOT-R1117_U215: NAND-R1117_U94
NOT-R1117_U216: NAND-R1117_U68
NOT-R1117_U217: NAND-R1117_U50
NOT-R1117_U218: NAND-R1117_U88
NOT-R1117_U219: NAND-R1117_U192
NOT-R1117_U221: NAND-R1117_U56
NAND-R1117_U223: NOT-R1117_U42, NAND-R1117_U41
NAND-R1117_U229: NOT-R1117_U217, NAND-R1117_U213
NOT-R1117_U234: NAND-R1117_U51
NOT-R1117_U235: NAND-R1117_U54
NAND-R1117_U237: NOT-R1117_U34, NAND-R1117_U33
NOT-R1117_U240: NAND-R1117_U171
NAND-R1117_U242: NAND-R1117_U241, NAND-R1117_U88
NAND-R1117_U243: NOT-R1117_U235, NAND-R1117_U33
NAND-R1117_U245: NAND-R1117_U54, NAND-R1117_U214
NAND-R1117_U247: NAND-R1117_U33, NAND-R1117_U214
NOT-R1117_U249: NAND-R1117_U55
NAND-R1117_U250: NAND-U3064, NOT-R1117_U35
NAND-R1117_U251: NOT-R1117_U249, NAND-R1117_U250
NAND-R1117_U253: NAND-R1117_U55, NAND-R1117_U213
NAND-R1117_U256: NAND-U3064, NOT-R1117_U35
NAND-R1117_U257: NAND-R1117_U213, NAND-R1117_U256
NAND-R1117_U258: NAND-R1117_U231, NAND-R1117_U50
NAND-R1117_U372: NOT-R1117_U221, NAND-R1117_U41
NAND-R1117_U260: NAND-R1117_U41, NAND-R1117_U212
NAND-R1117_U264: NOT-R1117_U218, AND-R1117_U7
NAND-R1117_U265: AND-R1117_U8, NAND-R1117_U264
NAND-R1117_U266: NAND-U3488, NOT-R1117_U84
NAND-R1117_U269: NAND-U3069, NOT-R1117_U83
NAND-R1117_U275: NOT-R1117_U215, AND-R1117_U9
NOT-R1117_U280: NAND-R1117_U95
NOT-R1117_U281: NAND-R1117_U195
NOT-R1117_U284: NAND-R1117_U194
NAND-R1117_U285: NAND-U3502, NOT-R1117_U75
NOT-R1117_U287: NAND-R1117_U73
NAND-R1117_U293: NOT-R1117_U216, AND-R1117_U11
NAND-R1117_U294: AND-R1117_U12, NAND-R1117_U293
NAND-R1117_U296: NOT-U4034, NOT-R1117_U63
NAND-R1117_U300: NOT-U4032, NOT-R1117_U98
NOT-R1117_U303: NAND-R1117_U183
NAND-R1117_U305: NOT-R1117_U60, NAND-R1117_U59
NAND-R1117_U310: NAND-R1117_U59, NAND-R1117_U211
NAND-R1117_U312: NAND-U3058, NOT-R1117_U67
NAND-R1117_U313: NAND-R1117_U186, NAND-R1117_U312
NAND-R1117_U314: NAND-R1117_U295, NAND-R1117_U68
NOT-R1117_U316: NAND-R1117_U106
NAND-R1117_U317: NAND-U3071, NOT-R1117_U79
NAND-R1117_U318: NOT-R1117_U316, NAND-R1117_U317
NAND-R1117_U320: NAND-R1117_U106, NAND-R1117_U209
NAND-R1117_U323: NAND-U3071, NOT-R1117_U79
NAND-R1117_U324: NAND-R1117_U209, NAND-R1117_U323
NAND-R1117_U325: NAND-R1117_U277, NAND-R1117_U94
NAND-R1117_U326: NAND-U3059, NOT-R1117_U87
NAND-R1117_U327: NOT-R1117_U361, NAND-R1117_U326
NOT-R1117_U361: NAND-R1117_U107
NAND-R1117_U329: NAND-R1117_U107, NAND-R1117_U208
NAND-R1117_U332: NAND-U3059, NOT-R1117_U87
NAND-R1117_U333: NAND-R1117_U208, NAND-R1117_U332
NOT-R1117_U340: NAND-R1117_U90
NOT-R1117_U351: NAND-R1117_U190
NOT-R1117_U353: NAND-R1117_U189
NOT-R1117_U355: NAND-R1117_U185
NOT-R1117_U357: NAND-R1117_U104
NOT-R1117_U359: NAND-R1117_U184
NOT-R1117_U363: NAND-R1117_U200
NOT-R1117_U365: NAND-R1117_U199
NOT-R1117_U367: NAND-R1117_U198
NOT-R1117_U369: NAND-R1117_U175
NAND-R1117_U370: NAND-R1117_U212, NAND-R1117_U56
NAND-R1117_U374: AND-R1117_U13, NAND-R1117_U183
NOT-R1117_U377: NAND-R1117_U180
NAND-R1117_U378: NOT-R1117_U202, NAND-R1117_U183
NOT-R1117_U381: NAND-R1117_U193
NAND-R1117_U452: NAND-R1117_U451, NAND-R1117_U450
NAND-R1117_U390: NAND-U3482, NOT-R1117_U34
NAND-R1117_U391: NAND-U3081, NOT-R1117_U39
NAND-R1117_U397: NAND-U3478, NOT-R1117_U47
NAND-R1117_U398: NAND-U3068, NOT-R1117_U36
NAND-R1117_U410: NAND-U3472, NOT-R1117_U42
NAND-R1117_U411: NAND-U3061, NOT-R1117_U46
NAND-R1117_U417: NOT-U4040, NOT-R1117_U178
NAND-R1117_U418: NAND-U3052, NOT-R1117_U177
NOT-R1117_U426: NAND-R1117_U151
NAND-R1117_U429: NOT-U4030, NOT-R1117_U60
NAND-R1117_U430: NAND-U3050, NOT-R1117_U100
NAND-R1117_U432: NOT-U4030, NOT-R1117_U60
NAND-R1117_U433: NAND-U3050, NOT-R1117_U100
NOT-R1117_U442: NAND-R1117_U153
NOT-R1117_U447: NAND-R1117_U154
NAND-R1117_U450: NOT-U4034, NOT-R1117_U63
NAND-R1117_U451: NAND-U3063, NOT-R1117_U66
NOT-R1117_U465: NAND-R1117_U159
NOT-R1117_U470: NAND-R1117_U160
NOT-R1117_U475: NAND-R1117_U161
NOT-R1117_U480: NAND-R1117_U162
NOT-R1117_U485: NAND-R1117_U163
NAND-R1117_U488: NAND-U3498, NOT-R1117_U91
NAND-R1117_U489: NAND-U3070, NOT-R1117_U78
NOT-R1117_U501: NAND-R1117_U166
NOT-R1117_U506: NAND-R1117_U167
NAND-R1117_U509: NAND-U3488, NOT-R1117_U84
NAND-R1117_U510: NAND-U3060, NOT-R1117_U86
AND-R1375_U6: NAND-R1375_U164, NAND-R1375_U163
NAND-R1375_U164: NOT-U4033, NOT-R1375_U63
NAND-R1375_U163: NOT-U4034, NOT-R1375_U61
AND-R1375_U7: NAND-R1375_U172, NAND-R1375_U173
NAND-R1375_U172: NAND-U3078, NOT-R1375_U72
NAND-R1375_U173: NAND-U3079, NOT-R1375_U47
AND-R1375_U8: AND-R1375_U7, NAND-R1375_U174, AND-R1375_U96, NAND-R1375_U171
NAND-R1375_U174: NAND-U3070, NOT-R1375_U76
AND-R1375_U96: NAND-R1375_U169, NAND-R1375_U168
NAND-R1375_U171: AND-R1375_U95, NAND-R1375_U170
AND-R1375_U9: AND-R1375_U97, AND-R1375_U8
AND-R1375_U97: NAND-R1375_U175, NAND-R1375_U167
AND-R1375_U10: AND-R1375_U98, AND-R1375_U9
AND-R1375_U98: NAND-R1375_U176, NAND-R1375_U166
AND-R1375_U11: NAND-R1375_U181, NAND-R1375_U182
NAND-R1375_U181: NAND-U3080, NOT-R1375_U68
NAND-R1375_U182: NAND-U3081, NOT-R1375_U79
AND-R1375_U12: AND-R1375_U23, NAND-R1375_U183
AND-R1375_U23: AND-R1375_U11, NAND-R1375_U180, NAND-R1375_U179, NAND-R1375_U178
NAND-R1375_U183: NAND-U3068, NOT-R1375_U38
AND-R1375_U13: NAND-R1375_U185, NAND-R1375_U184, NAND-R1375_U186
NAND-R1375_U185: NAND-U3061, NOT-R1375_U71
NAND-R1375_U184: NAND-U3057, NOT-R1375_U80
NAND-R1375_U186: NAND-U3065, NOT-R1375_U81
AND-R1375_U14: AND-R1375_U13, OR-R1375_U191, AND-R1375_U103, NAND-R1375_U152
OR-R1375_U191: NAND-U3464, NAND-U3147
AND-R1375_U103: NAND-R1375_U189, NAND-R1375_U190
NAND-R1375_U152: AND-R1375_U92, NAND-R1375_U151
AND-R1375_U15: NAND-R1375_U154, NAND-R1375_U153, NAND-R1375_U155, NAND-R1375_U157
NAND-R1375_U154: NAND-U3056, NOT-R1375_U88
NAND-R1375_U153: NOT-U4038, NOT-R1375_U66
NAND-R1375_U155: NAND-U3052, NOT-R1375_U87
NAND-R1375_U157: NAND-U3050, NOT-R1375_U85
AND-R1375_U16: NAND-R1375_U165, NAND-R1375_U168, NAND-R1375_U158, AND-R1375_U24, NAND-R1375_U169
NAND-R1375_U165: AND-R1375_U93, AND-R1375_U6
NAND-R1375_U168: NAND-U3073, NOT-R1375_U75
NAND-R1375_U158: NAND-U3054, NOT-R1375_U30
AND-R1375_U24: NAND-R1375_U162, NAND-R1375_U160, NAND-R1375_U161
NAND-R1375_U169: NAND-U3072, NOT-R1375_U82
AND-R1375_U17: AND-R1375_U10, NAND-R1375_U179, AND-R1375_U24, AND-R1375_U109
NAND-R1375_U179: NAND-U3059, NOT-R1375_U78
AND-R1375_U109: NAND-R1375_U165, NAND-R1375_U178, NAND-R1375_U158
AND-R1375_U18: AND-R1375_U100, AND-R1375_U22
AND-R1375_U100: AND-R1375_U24, NAND-R1375_U158
AND-R1375_U22: AND-R1375_U10, AND-R1375_U12, AND-R1375_U99
AND-R1375_U19: AND-R1375_U10, NAND-R1375_U165
AND-R1375_U20: NOT-U4030, NAND-R1375_U155, NAND-R1375_U154, NOT-R1375_U34
NOT-R1375_U34: NAND-U3050
AND-R1375_U21: NOT-U4029, NAND-R1375_U154, NAND-R1375_U155, NOT-R1375_U27
NOT-R1375_U27: NAND-U3051
AND-R1375_U99: NAND-R1375_U165, NAND-R1375_U152
NAND-R1375_U180: NAND-U3067, NOT-R1375_U74
NAND-R1375_U178: AND-R1375_U94, NAND-R1375_U177
NAND-R1375_U162: NAND-U3062, NOT-R1375_U41
NAND-R1375_U160: AND-R1375_U91, NAND-R1375_U159
NAND-R1375_U161: NAND-U3055, NOT-R1375_U29
AND-R1375_U25: AND-R1375_U100, NAND-R1375_U165
AND-R1375_U147: NAND-R1375_U215, NAND-R1375_U214, NAND-R1375_U216
AND-R1375_U146: NAND-R1375_U213, NAND-R1375_U212, AND-R1375_U145
AND-R1375_U149: NAND-R1375_U221, NAND-R1375_U220, NAND-R1375_U222, AND-R1375_U148
AND-R1375_U144: NAND-R1375_U206, NAND-R1375_U205, AND-R1375_U142, AND-R1375_U143, NAND-R1375_U209
AND-R1375_U141: NAND-R1375_U187, NAND-R1375_U150, AND-R1375_U139, AND-R1375_U140
NOT-R1375_U28: NAND-U3054
NOT-R1375_U29: NOT-U4032
NOT-R1375_U30: NOT-U4031
NOT-R1375_U31: NOT-U4038
NOT-R1375_U32: NAND-U3056
NOT-R1375_U33: NAND-U3052
NOT-R1375_U35: NAND-U3057
NOT-R1375_U36: NAND-U3061
NOT-R1375_U37: NAND-U3065
NOT-R1375_U38: NAND-U3478
NOT-R1375_U39: NAND-U3064
NOT-R1375_U40: NOT-U4034
NOT-R1375_U41: NOT-U4033
NOT-R1375_U42: NAND-U3058
NOT-R1375_U43: NAND-U3077
NOT-R1375_U44: NAND-U3071
NOT-R1375_U45: NAND-U3073
NOT-R1375_U46: NAND-U3072
NOT-R1375_U47: NAND-U3502
NOT-R1375_U48: NAND-U3066
NOT-R1375_U49: NAND-U3079
NOT-R1375_U50: NAND-U3078
NOT-R1375_U51: NAND-U3070
NOT-R1375_U52: NAND-U3076
NOT-R1375_U53: NAND-U3069
NOT-R1375_U54: NAND-U3068
NOT-R1375_U55: NAND-U3490
NOT-R1375_U56: NAND-U3060
NOT-R1375_U57: NAND-U3059
NOT-R1375_U58: NAND-U3067
NOT-R1375_U59: NAND-U3081
NOT-R1375_U60: NAND-U3080
NOT-R1375_U61: NAND-U3063
NOT-R1375_U62: NAND-U3055
NOT-R1375_U63: NAND-U3062
NOT-R1375_U64: NAND-U3468
NOT-R1375_U65: NAND-U3075
NOT-R1375_U66: NAND-U3053
NOT-R1375_U67: NAND-U3488
NOT-R1375_U68: NAND-U3484
NOT-R1375_U69: NAND-U3496
NOT-R1375_U70: NAND-U3476
NOT-R1375_U71: NAND-U3472
NOT-R1375_U72: NAND-U3504
NOT-R1375_U73: NAND-U3492
NOT-R1375_U74: NAND-U3480
NOT-R1375_U75: NOT-U4037
NOT-R1375_U76: NAND-U3498
NOT-R1375_U77: NAND-U3494
NOT-R1375_U78: NAND-U3486
NOT-R1375_U79: NAND-U3482
NOT-R1375_U80: NAND-U3474
NOT-R1375_U81: NAND-U3470
NOT-R1375_U82: NOT-U4036
NOT-R1375_U83: NOT-U4035
NOT-R1375_U84: NAND-U3500
NOT-R1375_U85: NOT-U4030
NOT-R1375_U86: NOT-U4029
NOT-R1375_U87: NOT-U4040
NOT-R1375_U88: NOT-U4039
NAND-R1375_U89: NAND-R1375_U198, NAND-R1375_U197
NAND-R1375_U198: NOT-U4039, NOT-R1375_U32
NAND-R1375_U197: NAND-R1375_U154, NOT-U4040, NOT-R1375_U33
AND-R1375_U90: NOT-U4032, NOT-R1375_U62
AND-R1375_U91: NAND-U3063, NOT-R1375_U40
AND-R1375_U92: NAND-U3064, NOT-R1375_U70
AND-R1375_U93: NAND-U3058, NOT-R1375_U83
AND-R1375_U94: NAND-U3060, NOT-R1375_U67
AND-R1375_U95: NAND-U3066, NOT-R1375_U84
NAND-R1375_U175: NAND-U3076, NOT-R1375_U77
NAND-R1375_U167: NAND-U3071, NOT-R1375_U69
NAND-R1375_U176: NAND-U3069, NOT-R1375_U55
NAND-R1375_U166: NAND-U3077, NOT-R1375_U73
AND-R1375_U101: AND-R1375_U15, NOT-R1375_U65
AND-R1375_U102: AND-R1375_U13, NAND-U3468
NAND-R1375_U189: NAND-U3074, NAND-R1375_U188
NAND-R1375_U190: NAND-U3075, NOT-R1375_U64
AND-R1375_U104: NAND-R1375_U192, NAND-R1375_U156
NAND-R1375_U192: NAND-U3058, NOT-R1375_U83
NAND-R1375_U156: NAND-U3051, NOT-R1375_U86
AND-R1375_U105: AND-R1375_U14, AND-R1375_U10, AND-R1375_U100, AND-R1375_U12, AND-R1375_U15
AND-R1375_U106: NAND-R1375_U156, NOT-R1375_U53
AND-R1375_U107: AND-R1375_U15, NAND-R1375_U166
AND-R1375_U108: AND-R1375_U15, NOT-R1375_U56
AND-R1375_U110: AND-R1375_U15, NOT-R1375_U60
AND-R1375_U111: AND-R1375_U15, NOT-R1375_U44
AND-R1375_U112: NAND-U3496, AND-R1375_U8
AND-R1375_U113: NAND-R1375_U156, NOT-R1375_U54
AND-R1375_U114: NAND-U3478, AND-R1375_U15
AND-R1375_U115: NAND-R1375_U156, NOT-R1375_U39
AND-R1375_U116: AND-R1375_U19, NAND-U3476, AND-R1375_U100, AND-R1375_U12, AND-R1375_U15
AND-R1375_U117: NAND-R1375_U184, NOT-R1375_U36, NAND-R1375_U156
AND-R1375_U118: AND-R1375_U15, NOT-R1375_U50
AND-R1375_U119: AND-R1375_U15, NOT-R1375_U43
AND-R1375_U120: AND-R1375_U15, NOT-R1375_U58
AND-R1375_U121: NAND-U3480, AND-R1375_U11
AND-R1375_U122: NAND-R1375_U169, NOT-R1375_U45, NAND-R1375_U156
AND-R1375_U123: NAND-R1375_U156, NOT-R1375_U51
AND-R1375_U124: AND-R1375_U15, NAND-R1375_U171
AND-R1375_U125: NAND-U3498, AND-R1375_U7
AND-R1375_U126: NAND-R1375_U156, NOT-R1375_U52
AND-R1375_U127: AND-R1375_U15, NAND-R1375_U167
AND-R1375_U128: NAND-U3494, AND-R1375_U8
AND-R1375_U129: NAND-R1375_U156, NOT-R1375_U57
AND-R1375_U130: AND-R1375_U19, NAND-U3486, AND-R1375_U100, NAND-R1375_U178, AND-R1375_U15
AND-R1375_U131: NAND-R1375_U181, NOT-R1375_U59, NAND-R1375_U156
AND-R1375_U132: AND-R1375_U15, NOT-R1375_U35
AND-R1375_U133: NAND-R1375_U185, NAND-R1375_U184, NOT-R1375_U37, NAND-R1375_U156
AND-R1375_U134: NAND-R1375_U218, NAND-R1375_U217
NAND-R1375_U218: NOT-U4035, NOT-R1375_U42
NAND-R1375_U217: NOT-U4036, NOT-R1375_U46
AND-R1375_U135: NAND-R1375_U219, NAND-R1375_U156
NAND-R1375_U219: AND-R1375_U134, AND-R1375_U6
AND-R1375_U136: NAND-R1375_U172, NOT-R1375_U49, NAND-R1375_U156
AND-R1375_U137: AND-R1375_U15, NOT-R1375_U48
AND-R1375_U138: NAND-U3500, AND-R1375_U7
AND-R1375_U139: NAND-R1375_U199, NAND-R1375_U193
NAND-R1375_U199: NAND-U3053, NOT-R1375_U31
NAND-R1375_U193: AND-R1375_U104, AND-R1375_U105
AND-R1375_U140: NAND-R1375_U201, NAND-R1375_U202, NAND-R1375_U200
NAND-R1375_U201: AND-R1375_U19, NAND-U3488, AND-R1375_U100, NAND-R1375_U156, AND-R1375_U108
NAND-R1375_U202: NAND-U3484, AND-R1375_U17, NAND-R1375_U156, AND-R1375_U110
NAND-R1375_U200: NAND-U3490, AND-R1375_U9, AND-R1375_U25, AND-R1375_U107, AND-R1375_U106
NAND-R1375_U187: AND-R1375_U102, AND-R1375_U18, NAND-R1375_U156, AND-R1375_U101
NAND-R1375_U150: NAND-R1375_U196, AND-R1375_U15, NAND-R1375_U156
AND-R1375_U142: NAND-R1375_U204, NAND-R1375_U203
NAND-R1375_U204: AND-R1375_U10, AND-R1375_U23, AND-R1375_U25, AND-R1375_U114, AND-R1375_U113
NAND-R1375_U203: AND-R1375_U112, AND-R1375_U25, NAND-R1375_U156, AND-R1375_U111
AND-R1375_U143: NAND-R1375_U208, NAND-R1375_U207
NAND-R1375_U208: NAND-U3492, AND-R1375_U9, AND-R1375_U25, NAND-R1375_U156, AND-R1375_U119
NAND-R1375_U207: NAND-U3504, AND-R1375_U16, NAND-R1375_U156, AND-R1375_U118
NAND-R1375_U206: AND-R1375_U18, NAND-U3472, AND-R1375_U15, AND-R1375_U117
NAND-R1375_U205: AND-R1375_U115, AND-R1375_U116
NAND-R1375_U209: AND-R1375_U121, AND-R1375_U17, NAND-R1375_U156, AND-R1375_U120
AND-R1375_U145: NAND-R1375_U211, NAND-R1375_U210
NAND-R1375_U211: AND-R1375_U125, AND-R1375_U16, AND-R1375_U124, AND-R1375_U123
NAND-R1375_U210: AND-R1375_U25, NOT-U4037, AND-R1375_U15, AND-R1375_U122
NAND-R1375_U213: AND-R1375_U129, AND-R1375_U130
NAND-R1375_U212: AND-R1375_U128, AND-R1375_U25, AND-R1375_U127, AND-R1375_U126
NAND-R1375_U215: NAND-U3474, AND-R1375_U18, NAND-R1375_U156, AND-R1375_U132
NAND-R1375_U214: AND-R1375_U17, NAND-U3482, AND-R1375_U15, AND-R1375_U131
NAND-R1375_U216: NAND-U3470, AND-R1375_U22, AND-R1375_U100, AND-R1375_U15, AND-R1375_U133
AND-R1375_U148: NAND-R1375_U224, NAND-R1375_U225, NAND-R1375_U223
NAND-R1375_U224: AND-R1375_U21, NAND-R1375_U153
NAND-R1375_U225: NAND-R1375_U89, NAND-R1375_U153
NAND-R1375_U223: AND-R1375_U20, NAND-R1375_U153, NAND-R1375_U156
NAND-R1375_U221: NAND-U3502, AND-R1375_U16, AND-R1375_U15, AND-R1375_U136
NAND-R1375_U220: AND-R1375_U25, AND-R1375_U15, AND-R1375_U135
NAND-R1375_U222: AND-R1375_U138, AND-R1375_U16, NAND-R1375_U156, AND-R1375_U137
NAND-R1375_U196: NAND-R1375_U195, NAND-R1375_U194
NAND-R1375_U151: NAND-U3478, NOT-R1375_U54
NAND-R1375_U159: NOT-U4033, NOT-R1375_U63
NAND-R1375_U170: NAND-U3502, NOT-R1375_U49
NAND-R1375_U177: NAND-U3490, NOT-R1375_U53
NAND-R1375_U188: NAND-U3464, NAND-U3147
NAND-R1375_U194: AND-R1375_U90, NAND-R1375_U158
NAND-R1375_U195: NOT-U4031, NOT-R1375_U28
NOT-R1352_U7: NAND-U3053
AND-R1207_U6: NAND-R1207_U231, NAND-R1207_U230
NAND-R1207_U231: NAND-U3064, NOT-R1207_U36
NAND-R1207_U230: NAND-U3068, NOT-R1207_U37
AND-R1207_U7: NAND-R1207_U211, NAND-R1207_U264
NAND-R1207_U211: NAND-U3486, NOT-R1207_U86
