522 primary inputs
512 primary outputs
13973 NAND gates
3068 NOT gates
2036 AND gates
480 OR gates
125 NOR gates

Fanout...
AND-ADD_1068_U4: OUTPUT-ADD_1068_U4
NAND-P2_R1158_U315: NOT-P2_R1158_U469, NOT-P2_R1158_U38
NAND-P2_R1158_U306: NAND-P2_R1158_U190, NAND-P2_R1158_U60, NAND-P2_R1158_U307
AND-P2_R1158_U135: NAND-P2_R1158_U315, NAND-P2_R1158_U369
NAND-P2_R1158_U369: NAND-P2_R1158_U371, NAND-P2_R1158_U370
AND-P2_R1158_U136: NAND-P2_R1158_U373, NAND-P2_R1158_U314
NAND-P2_R1158_U373: AND-P2_R1158_U134, NAND-P2_R1158_U365
NAND-P2_R1158_U314: NAND-P2_U3052, NAND-P2_R1158_U77
NAND-P2_R1158_U137: NAND-P2_R1158_U522, NAND-P2_R1158_U521
NAND-P2_R1158_U522: NAND-P2_U3053, NOT-P2_R1158_U21
NAND-P2_R1158_U521: NAND-P2_U3152, NOT-P2_R1158_U186
AND-P2_R1158_U138: NAND-P2_R1158_U318, NOT-P2_R1158_U215
NAND-P2_R1158_U318: NAND-P2_U3056, NAND-P2_R1158_U80
NOT-P2_R1158_U215: NAND-P2_R1158_U60
AND-P2_R1158_U139: NOT-P2_R1158_U517, NOT-P2_R1158_U39
NOT-P2_R1158_U517: NAND-P2_R1158_U78
AND-P2_R1158_U140: NAND-P2_R1158_U318, NAND-P2_R1158_U209
NAND-P2_R1158_U209: NAND-P2_R1158_U20, NAND-P2_R1158_U366
AND-P2_R1158_U141: AND-P2_R1158_U13, NAND-P2_R1158_U60
NAND-P2_R1158_U393: AND-P2_R1158_U139, AND-P2_R1158_U13
NAND-P2_R1158_U392: AND-P2_R1158_U138, NAND-P2_R1158_U209
AND-P2_R1158_U143: NAND-P2_R1158_U565, NAND-P2_R1158_U564, NAND-P2_R1158_U214
NAND-P2_R1158_U565: NAND-P2_R1158_U91, NOT-P2_R1158_U57
NAND-P2_R1158_U564: NOT-P2_R1158_U499, NAND-P2_U3074
AND-P2_R1158_U144: NAND-P2_R1158_U326, AND-P2_R1158_U8
NAND-P2_R1158_U326: NAND-P2_U3074, NAND-P2_R1158_U91
AND-P2_R1158_U145: NAND-P2_R1158_U591, NAND-P2_R1158_U590, NAND-P2_R1158_U43
NAND-P2_R1158_U591: NAND-P2_R1158_U82, NOT-P2_R1158_U44
NAND-P2_R1158_U590: NOT-P2_R1158_U490, NAND-P2_U3068
AND-P2_R1158_U146: NAND-P2_R1158_U333, AND-P2_R1158_U7
NAND-P2_R1158_U333: NAND-P2_U3068, NAND-P2_R1158_U82
AND-P2_R1158_U147: NAND-P2_R1158_U612, NAND-P2_R1158_U611, NAND-P2_R1158_U213
NAND-P2_R1158_U612: NAND-P2_R1158_U86, NOT-P2_R1158_U50
NAND-P2_R1158_U611: NOT-P2_R1158_U481, NAND-P2_U3079
AND-P2_R1158_U148: NAND-P2_R1158_U342, AND-P2_R1158_U6
NAND-P2_R1158_U342: NAND-P2_U3079, NAND-P2_R1158_U86
NAND-P2_R1158_U149: NAND-P2_R1158_U631, NAND-P2_R1158_U630
NAND-P2_R1158_U631: NOT-P2_R1158_U411, NAND-P2_U3152
NAND-P2_R1158_U630: NAND-P2_R1158_U75, NOT-P2_R1158_U21
NOT-P2_R1158_U150: NAND-P2_U3416
AND-P2_R1158_U151: NAND-P2_R1158_U399, NAND-P2_R1158_U398
NAND-P2_R1158_U399: NAND-P2_R1158_U67, NOT-P2_R1158_U34
NAND-P2_R1158_U398: NOT-P2_R1158_U397, NAND-P2_U3082
NOT-P2_R1158_U152: NAND-P2_U3401
NOT-P2_R1158_U153: NAND-P2_U3392
NOT-P2_R1158_U154: NAND-P2_U3387
NOT-P2_R1158_U155: NAND-P2_U3398
NOT-P2_R1158_U156: NAND-P2_U3395
NOT-P2_R1158_U157: NAND-P2_U3404
NOT-P2_R1158_U158: NAND-P2_U3410
NOT-P2_R1158_U159: NAND-P2_U3407
NOT-P2_R1158_U160: NAND-P2_U3413
NAND-P2_R1158_U161: AND-P2_R1158_U122, NAND-P2_R1158_U390
NAND-P2_R1158_U390: AND-P2_R1158_U121, NAND-P2_R1158_U165
AND-P2_R1158_U162: NAND-P2_R1158_U433, NAND-P2_R1158_U432
NAND-P2_R1158_U433: NAND-P2_R1158_U68, NOT-P2_R1158_U22
NAND-P2_R1158_U432: NOT-P2_R1158_U429, NAND-P2_U3083
NAND-P2_R1158_U163: NOT-P2_R1158_U360, NAND-P2_R1158_U388
NOT-P2_R1158_U360: NAND-P2_R1158_U35
NAND-P2_R1158_U388: AND-P2_R1158_U10, NAND-P2_R1158_U165
AND-P2_R1158_U164: NAND-P2_R1158_U447, NAND-P2_R1158_U446
NAND-P2_R1158_U447: NAND-P2_R1158_U71, NOT-P2_R1158_U26
NAND-P2_R1158_U446: NOT-P2_R1158_U420, NAND-P2_U3066
NAND-P2_R1158_U165: NAND-P2_R1158_U233, NAND-P2_R1158_U211, NAND-P2_R1158_U354
NAND-P2_R1158_U233: NAND-P2_U3059, NAND-P2_R1158_U167
NAND-P2_R1158_U211: NAND-P2_R1158_U76, NAND-P2_R1158_U167
NAND-P2_R1158_U354: NAND-P2_U3059, NAND-P2_R1158_U76
AND-P2_R1158_U166: NAND-P2_R1158_U454, NAND-P2_R1158_U453
NAND-P2_R1158_U454: NAND-P2_R1158_U76, NOT-P2_R1158_U33
NAND-P2_R1158_U453: NOT-P2_R1158_U405, NAND-P2_U3059
NAND-P2_R1158_U167: AND-P2_R1158_U120, NAND-P2_R1158_U231
NAND-P2_R1158_U231: AND-P2_R1158_U4, NAND-P2_R1158_U37
NOT-P2_R1158_U168: NOT-P2_U3896
NOT-P2_R1158_U169: NAND-P2_U3431
NOT-P2_R1158_U170: NAND-P2_U3419
NOT-P2_R1158_U171: NAND-P2_U3422
NOT-P2_R1158_U172: NAND-P2_U3428
NOT-P2_R1158_U173: NAND-P2_U3425
NOT-P2_R1158_U174: NAND-P2_U3434
NOT-P2_R1158_U175: NAND-P2_U3440
NOT-P2_R1158_U176: NAND-P2_U3437
NOT-P2_R1158_U177: NAND-P2_U3443
NOT-P2_R1158_U178: NOT-P2_U3902
NOT-P2_R1158_U179: NOT-P2_U3903
NOT-P2_R1158_U180: NAND-P2_U3445
NOT-P2_R1158_U181: NOT-P2_U3901
NOT-P2_R1158_U182: NOT-P2_U3900
NOT-P2_R1158_U183: NOT-P2_U3897
NOT-P2_R1158_U184: NOT-P2_U3898
NOT-P2_R1158_U185: NOT-P2_U3899
NOT-P2_R1158_U186: NAND-P2_U3053
NOT-P2_R1158_U187: NOT-P2_U3895
AND-P2_R1158_U188: NAND-P2_R1158_U530, NAND-P2_R1158_U529
NAND-P2_R1158_U530: NAND-P2_R1158_U77, NOT-P2_R1158_U38
NAND-P2_R1158_U529: NOT-P2_R1158_U469, NAND-P2_U3052
NAND-P2_R1158_U189: NAND-P2_R1158_U310, NAND-P2_R1158_U309
NAND-P2_R1158_U310: NAND-P2_R1158_U365, NAND-P2_R1158_U306
NAND-P2_R1158_U309: NAND-P2_R1158_U369, NAND-P2_R1158_U192
NAND-P2_R1158_U190: NAND-P2_U3064, NAND-P2_R1158_U79
NAND-P2_R1158_U191: NAND-P2_R1158_U190, NAND-P2_R1158_U61
NAND-P2_R1158_U303: NAND-P2_U3065, NAND-P2_R1158_U94
NAND-P2_R1158_U302: NAND-P2_R1158_U301, NAND-P2_R1158_U194
AND-P2_R1158_U193: NAND-P2_R1158_U551, NAND-P2_R1158_U550
NAND-P2_R1158_U551: NAND-P2_R1158_U94, NOT-P2_R1158_U59
NAND-P2_R1158_U550: NOT-P2_R1158_U511, NAND-P2_U3065
NAND-P2_R1158_U194: NAND-P2_R1158_U299, NAND-P2_R1158_U298
NAND-P2_R1158_U299: NAND-P2_U3060, NAND-P2_R1158_U93
NAND-P2_R1158_U298: NAND-P2_R1158_U297, NAND-P2_R1158_U196
AND-P2_R1158_U195: NAND-P2_R1158_U558, NAND-P2_R1158_U557
NAND-P2_R1158_U558: NAND-P2_R1158_U93, NOT-P2_R1158_U58
NAND-P2_R1158_U557: NOT-P2_R1158_U508, NAND-P2_U3060
NAND-P2_R1158_U196: NAND-P2_R1158_U295, NAND-P2_R1158_U294
NAND-P2_R1158_U295: NAND-P2_R1158_U293, NAND-P2_R1158_U291
NAND-P2_R1158_U294: AND-P2_R1158_U131, NAND-P2_R1158_U199
AND-P2_R1158_U197: NAND-P2_R1158_U572, NAND-P2_R1158_U571
NAND-P2_R1158_U572: NAND-P2_R1158_U74, NOT-P2_R1158_U31
NAND-P2_R1158_U571: NOT-P2_R1158_U408, NAND-P2_U3077
NAND-P2_R1158_U198: NAND-P2_R1158_U221, NAND-P2_R1158_U220
NAND-P2_R1158_U221: NAND-P2_U3152, NAND-P2_R1158_U75
NAND-P2_R1158_U220: NAND-P2_U3076, NAND-P2_R1158_U219
NAND-P2_R1158_U199: NAND-P2_R1158_U285, NAND-P2_R1158_U284
NAND-P2_R1158_U285: NAND-P2_U3081, NAND-P2_R1158_U89
NAND-P2_R1158_U284: NAND-P2_R1158_U283, NAND-P2_R1158_U201
AND-P2_R1158_U200: NAND-P2_R1158_U584, NAND-P2_R1158_U583
NAND-P2_R1158_U584: NAND-P2_R1158_U89, NOT-P2_R1158_U53
NAND-P2_R1158_U583: NOT-P2_R1158_U496, NAND-P2_U3081
NAND-P2_R1158_U201: AND-P2_R1158_U130, NAND-P2_R1158_U281
NAND-P2_R1158_U281: AND-P2_R1158_U7, NAND-P2_R1158_U63
AND-P2_R1158_U202: NAND-P2_R1158_U598, NAND-P2_R1158_U597
NAND-P2_R1158_U598: NAND-P2_R1158_U83, NOT-P2_R1158_U45
NAND-P2_R1158_U597: NOT-P2_R1158_U487, NAND-P2_U3073
NAND-P2_R1158_U203: NOT-P2_R1158_U368, NAND-P2_R1158_U382
NOT-P2_R1158_U368: NAND-P2_R1158_U64
NAND-P2_R1158_U382: AND-P2_R1158_U12, NAND-P2_R1158_U208
AND-P2_R1158_U204: NAND-P2_R1158_U605, NAND-P2_R1158_U604
NAND-P2_R1158_U605: NAND-P2_R1158_U84, NOT-P2_R1158_U46
NAND-P2_R1158_U604: NOT-P2_R1158_U472, NAND-P2_U3078
NAND-P2_R1158_U205: NOT-P2_R1158_U363, NAND-P2_R1158_U380
NOT-P2_R1158_U363: NAND-P2_R1158_U65
NAND-P2_R1158_U380: AND-P2_R1158_U11, NAND-P2_R1158_U208
NAND-P2_R1158_U206: NAND-P2_R1158_U378, NAND-P2_R1158_U52
NAND-P2_R1158_U378: NAND-P2_R1158_U261, NAND-P2_R1158_U208
AND-P2_R1158_U207: NAND-P2_R1158_U624, NAND-P2_R1158_U623
NAND-P2_R1158_U624: NAND-P2_R1158_U88, NOT-P2_R1158_U51
NAND-P2_R1158_U623: NOT-P2_R1158_U475, NAND-P2_U3061
NAND-P2_R1158_U208: NAND-P2_R1158_U259, NAND-P2_R1158_U210, NAND-P2_R1158_U355
NAND-P2_R1158_U259: NAND-P2_U3082, NAND-P2_R1158_U161
NAND-P2_R1158_U210: NAND-P2_R1158_U67, NAND-P2_R1158_U161
NAND-P2_R1158_U355: NAND-P2_U3082, NAND-P2_R1158_U67
NAND-P2_R1158_U366: NAND-P2_R1158_U80, NAND-P2_R1158_U305
NOT-P2_R1158_U212: NAND-P2_R1158_U29
NOT-P2_R1158_U216: NAND-P2_R1158_U49
NOT-P2_R1158_U217: NAND-P2_R1158_U56
NOT-P2_R1158_U218: NAND-P2_R1158_U190
NAND-P2_R1158_U219: NOT-P2_R1158_U411, NOT-P2_R1158_U21
NOT-P2_R1158_U411: NAND-P2_R1158_U75
NOT-P2_R1158_U222: NAND-P2_R1158_U198
NAND-P2_R1158_U223: NOT-P2_R1158_U408, NOT-P2_R1158_U31
NOT-P2_R1158_U408: NAND-P2_R1158_U74
NOT-P2_R1158_U225: NAND-P2_R1158_U37
NOT-P2_R1158_U414: NAND-P2_R1158_U73
NOT-P2_R1158_U417: NAND-P2_R1158_U72
NAND-P2_R1158_U228: NOT-P2_R1158_U30, NAND-P2_R1158_U29
NOT-P2_R1158_U232: NAND-P2_R1158_U167
NOT-P2_R1158_U234: NAND-P2_R1158_U165
NOT-P2_R1158_U420: NAND-P2_R1158_U71
NOT-P2_R1158_U236: NAND-P2_R1158_U27
NOT-P2_R1158_U423: NAND-P2_R1158_U70
NOT-P2_R1158_U426: NAND-P2_R1158_U69
NOT-P2_R1158_U239: NAND-P2_R1158_U24
NAND-P2_R1158_U240: NOT-P2_R1158_U25, NAND-P2_R1158_U24
NOT-P2_R1158_U429: NAND-P2_R1158_U68
NAND-P2_R1158_U245: NOT-P2_R1158_U426, NOT-P2_R1158_U23
NAND-P2_R1158_U246: NAND-P2_R1158_U245, NAND-P2_R1158_U36
NAND-P2_R1158_U248: NOT-P2_R1158_U387, NAND-P2_R1158_U24
NOT-P2_R1158_U387: NAND-P2_R1158_U36
NAND-P2_R1158_U251: NOT-P2_R1158_U426, NOT-P2_R1158_U23
NAND-P2_R1158_U252: NOT-P2_R1158_U417, NOT-P2_R1158_U28
NAND-P2_R1158_U253: NAND-P2_R1158_U252, NAND-P2_R1158_U37
NAND-P2_R1158_U255: NOT-P2_R1158_U225, NAND-P2_R1158_U29
NAND-P2_R1158_U258: NOT-P2_R1158_U417, NOT-P2_R1158_U28
NOT-P2_R1158_U260: NAND-P2_R1158_U208
NOT-P2_R1158_U475: NAND-P2_R1158_U88
NOT-P2_R1158_U262: NAND-P2_R1158_U52
NOT-P2_R1158_U481: NAND-P2_R1158_U86
NOT-P2_R1158_U484: NAND-P2_R1158_U85
NAND-P2_R1158_U265: NOT-P2_R1158_U216, AND-P2_R1158_U6
NAND-P2_R1158_U267: AND-P2_R1158_U127, NAND-P2_R1158_U265
NOT-P2_R1158_U478: NAND-P2_R1158_U87
NAND-P2_R1158_U269: NOT-P2_R1158_U481, NOT-P2_R1158_U50
NOT-P2_R1158_U472: NAND-P2_R1158_U84
NOT-P2_R1158_U487: NAND-P2_R1158_U83
NOT-P2_R1158_U490: NAND-P2_R1158_U82
NOT-P2_R1158_U493: NAND-P2_R1158_U81
NOT-P2_R1158_U277: NAND-P2_R1158_U43
NAND-P2_R1158_U278: NOT-P2_R1158_U44, NAND-P2_R1158_U43
NOT-P2_R1158_U282: NAND-P2_R1158_U201
NAND-P2_R1158_U283: NOT-P2_R1158_U496, NOT-P2_R1158_U53
NOT-P2_R1158_U496: NAND-P2_R1158_U89
NOT-P2_R1158_U286: NAND-P2_R1158_U199
NOT-P2_R1158_U499: NAND-P2_R1158_U91
NOT-P2_R1158_U502: NAND-P2_R1158_U92
NAND-P2_R1158_U289: NOT-P2_R1158_U217, AND-P2_R1158_U8
NAND-P2_R1158_U291: AND-P2_R1158_U132, NAND-P2_R1158_U289
NOT-P2_R1158_U505: NAND-P2_R1158_U90
NAND-P2_R1158_U293: NOT-P2_R1158_U499, NOT-P2_R1158_U57
NOT-P2_R1158_U296: NAND-P2_R1158_U196
NAND-P2_R1158_U297: NOT-P2_R1158_U508, NOT-P2_R1158_U58
NOT-P2_R1158_U508: NAND-P2_R1158_U93
NOT-P2_R1158_U300: NAND-P2_R1158_U194
NAND-P2_R1158_U301: NOT-P2_R1158_U511, NOT-P2_R1158_U59
NOT-P2_R1158_U511: NAND-P2_R1158_U94
NOT-P2_R1158_U304: NAND-P2_R1158_U192
NAND-P2_R1158_U307: NAND-P2_U3056, NAND-P2_R1158_U80
NOT-P2_R1158_U520: NAND-P2_R1158_U79
NAND-P2_R1158_U365: NAND-P2_R1158_U366, NAND-P2_R1158_U307, NAND-P2_R1158_U20
NOT-P2_R1158_U311: NAND-P2_R1158_U189
NAND-P2_R1158_U312: NOT-P2_R1158_U469, NOT-P2_R1158_U38
NOT-P2_R1158_U469: NAND-P2_R1158_U77
NOT-P2_R1158_U316: NAND-P2_R1158_U61
NOT-P2_R1158_U317: NAND-P2_R1158_U191
NAND-P2_R1158_U319: NOT-P2_R1158_U517, NOT-P2_R1158_U39
NOT-P2_R1158_U321: NAND-P2_R1158_U62
NAND-P2_R1158_U322: NOT-P2_R1158_U502, NOT-P2_R1158_U54
NAND-P2_R1158_U323: NAND-P2_R1158_U322, NAND-P2_R1158_U62
NAND-P2_R1158_U325: NOT-P2_R1158_U321, NAND-P2_R1158_U214
NAND-P2_R1158_U328: NOT-P2_R1158_U502, NOT-P2_R1158_U54
NAND-P2_R1158_U329: NOT-P2_R1158_U493, NOT-P2_R1158_U42
NAND-P2_R1158_U330: NAND-P2_R1158_U329, NAND-P2_R1158_U63
NAND-P2_R1158_U332: NOT-P2_R1158_U385, NAND-P2_R1158_U43
NOT-P2_R1158_U385: NAND-P2_R1158_U63
NAND-P2_R1158_U335: NOT-P2_R1158_U493, NOT-P2_R1158_U42
NOT-P2_R1158_U337: NAND-P2_R1158_U66
NAND-P2_R1158_U338: NOT-P2_R1158_U484, NOT-P2_R1158_U47
NAND-P2_R1158_U339: NAND-P2_R1158_U338, NAND-P2_R1158_U66
NAND-P2_R1158_U341: NOT-P2_R1158_U337, NAND-P2_R1158_U213
NAND-P2_R1158_U344: NOT-P2_R1158_U484, NOT-P2_R1158_U47
NAND-P2_R1158_U345: NAND-P2_R1158_U251, NAND-P2_R1158_U24
NAND-P2_R1158_U346: NAND-P2_R1158_U258, NAND-P2_R1158_U29
NAND-P2_R1158_U347: NAND-P2_R1158_U319, NAND-P2_R1158_U60
NAND-P2_R1158_U348: NAND-P2_R1158_U308, NAND-P2_R1158_U190
NAND-P2_R1158_U349: NAND-P2_R1158_U328, NAND-P2_R1158_U214
NAND-P2_R1158_U350: NAND-P2_R1158_U292, NAND-P2_R1158_U56
NAND-P2_R1158_U351: NAND-P2_R1158_U335, NAND-P2_R1158_U43
NAND-P2_R1158_U352: NAND-P2_R1158_U344, NAND-P2_R1158_U213
NAND-P2_R1158_U353: NAND-P2_R1158_U268, NAND-P2_R1158_U49
NAND-P2_R1158_U356: AND-P2_R1158_U133, NAND-P2_R1158_U309
NOT-P2_R1158_U367: NAND-P2_R1158_U20
NAND-P2_R1158_U371: NOT-P2_R1158_U367, NAND-P2_R1158_U308
NAND-P2_R1158_U370: NAND-P2_R1158_U308, NAND-P2_R1158_U305, NAND-P2_R1158_U80
NAND-P2_R1158_U374: AND-P2_R1158_U135, NAND-P2_R1158_U192
NAND-P2_R1158_U377: NAND-P2_R1158_U366, NAND-P2_R1158_U307, NAND-P2_R1158_U20
NAND-P2_R1158_U376: NAND-P2_R1158_U190, NAND-P2_R1158_U60, NAND-P2_R1158_U307
NOT-P2_R1158_U379: NAND-P2_R1158_U206
NOT-P2_R1158_U381: NAND-P2_R1158_U205
NOT-P2_R1158_U383: NAND-P2_R1158_U203
NOT-P2_R1158_U389: NAND-P2_R1158_U163
NOT-P2_R1158_U391: NAND-P2_R1158_U161
NOT-P2_R1158_U397: NAND-P2_R1158_U67
NAND-P2_R1158_U400: NOT-P2_R1158_U397, NAND-P2_U3082
NAND-P2_R1158_U401: NAND-P2_R1158_U67, NOT-P2_R1158_U34
NAND-P2_R1158_U402: NAND-P2_R1158_U401, NAND-P2_R1158_U400
NOT-P2_R1158_U405: NAND-P2_R1158_U76
NAND-P2_R1158_U434: NOT-P2_R1158_U429, NAND-P2_U3083
NAND-P2_R1158_U435: NAND-P2_R1158_U68, NOT-P2_R1158_U22
NAND-P2_R1158_U436: NAND-P2_R1158_U435, NAND-P2_R1158_U434
NAND-P2_R1158_U441: NOT-P2_R1158_U426, NAND-P2_U3070
NAND-P2_R1158_U442: NAND-P2_R1158_U69, NOT-P2_R1158_U23
NAND-P2_R1158_U443: NAND-P2_R1158_U442, NAND-P2_R1158_U441
NAND-P2_R1158_U448: NOT-P2_R1158_U420, NAND-P2_U3066
NAND-P2_R1158_U449: NAND-P2_R1158_U71, NOT-P2_R1158_U26
NAND-P2_R1158_U450: NAND-P2_R1158_U449, NAND-P2_R1158_U448
NAND-P2_R1158_U455: NOT-P2_R1158_U405, NAND-P2_U3059
NAND-P2_R1158_U456: NAND-P2_R1158_U76, NOT-P2_R1158_U33
NAND-P2_R1158_U457: NAND-P2_R1158_U456, NAND-P2_R1158_U455
NAND-P2_R1158_U462: NOT-P2_R1158_U417, NAND-P2_U3067
NAND-P2_R1158_U463: NAND-P2_R1158_U72, NOT-P2_R1158_U28
NAND-P2_R1158_U464: NAND-P2_R1158_U463, NAND-P2_R1158_U462
NOT-P2_R1158_U514: NAND-P2_R1158_U80
NOT-P2_R1158_U523: NAND-P2_R1158_U137
NOT-P2_R1158_U526: NAND-P2_R1158_U95
NAND-P2_R1158_U531: NOT-P2_R1158_U469, NAND-P2_U3052
NAND-P2_R1158_U532: NAND-P2_R1158_U77, NOT-P2_R1158_U38
NAND-P2_R1158_U533: NAND-P2_R1158_U532, NAND-P2_R1158_U531
NAND-P2_R1158_U540: NOT-P2_R1158_U517, NAND-P2_U3057
NAND-P2_R1158_U541: NAND-P2_R1158_U78, NOT-P2_R1158_U39
NAND-P2_R1158_U542: NAND-P2_R1158_U541, NAND-P2_R1158_U540
NAND-P2_R1158_U545: NOT-P2_R1158_U520, NAND-P2_U3064
NAND-P2_R1158_U546: NAND-P2_R1158_U79, NOT-P2_R1158_U40
NAND-P2_R1158_U547: NAND-P2_R1158_U546, NAND-P2_R1158_U545
NAND-P2_R1158_U552: NOT-P2_R1158_U511, NAND-P2_U3065
NAND-P2_R1158_U553: NAND-P2_R1158_U94, NOT-P2_R1158_U59
NAND-P2_R1158_U554: NAND-P2_R1158_U553, NAND-P2_R1158_U552
NAND-P2_R1158_U559: NOT-P2_R1158_U508, NAND-P2_U3060
NAND-P2_R1158_U560: NAND-P2_R1158_U93, NOT-P2_R1158_U58
NAND-P2_R1158_U561: NAND-P2_R1158_U560, NAND-P2_R1158_U559
NAND-P2_R1158_U566: NOT-P2_R1158_U502, NAND-P2_U3075
NAND-P2_R1158_U567: NAND-P2_R1158_U92, NOT-P2_R1158_U54
NAND-P2_R1158_U568: NAND-P2_R1158_U567, NAND-P2_R1158_U566
NAND-P2_R1158_U573: NOT-P2_R1158_U408, NAND-P2_U3077
NAND-P2_R1158_U574: NAND-P2_R1158_U74, NOT-P2_R1158_U31
NAND-P2_R1158_U575: NAND-P2_R1158_U574, NAND-P2_R1158_U573
NAND-P2_R1158_U578: NOT-P2_R1158_U505, NAND-P2_U3080
NAND-P2_R1158_U579: NAND-P2_R1158_U90, NOT-P2_R1158_U55
NAND-P2_R1158_U580: NAND-P2_R1158_U579, NAND-P2_R1158_U578
NAND-P2_R1158_U585: NOT-P2_R1158_U496, NAND-P2_U3081
NAND-P2_R1158_U586: NAND-P2_R1158_U89, NOT-P2_R1158_U53
NAND-P2_R1158_U587: NAND-P2_R1158_U586, NAND-P2_R1158_U585
NAND-P2_R1158_U592: NOT-P2_R1158_U493, NAND-P2_U3072
NAND-P2_R1158_U593: NAND-P2_R1158_U81, NOT-P2_R1158_U42
NAND-P2_R1158_U594: NAND-P2_R1158_U593, NAND-P2_R1158_U592
NAND-P2_R1158_U599: NOT-P2_R1158_U487, NAND-P2_U3073
NAND-P2_R1158_U600: NAND-P2_R1158_U83, NOT-P2_R1158_U45
NAND-P2_R1158_U601: NAND-P2_R1158_U600, NAND-P2_R1158_U599
NAND-P2_R1158_U606: NOT-P2_R1158_U472, NAND-P2_U3078
NAND-P2_R1158_U607: NAND-P2_R1158_U84, NOT-P2_R1158_U46
NAND-P2_R1158_U608: NAND-P2_R1158_U607, NAND-P2_R1158_U606
NAND-P2_R1158_U613: NOT-P2_R1158_U484, NAND-P2_U3071
NAND-P2_R1158_U614: NAND-P2_R1158_U85, NOT-P2_R1158_U47
NAND-P2_R1158_U615: NAND-P2_R1158_U614, NAND-P2_R1158_U613
NAND-P2_R1158_U618: NOT-P2_R1158_U478, NAND-P2_U3062
NAND-P2_R1158_U619: NAND-P2_R1158_U87, NOT-P2_R1158_U48
NAND-P2_R1158_U620: NAND-P2_R1158_U619, NAND-P2_R1158_U618
NAND-P2_R1158_U625: NOT-P2_R1158_U475, NAND-P2_U3061
NAND-P2_R1158_U626: NAND-P2_R1158_U88, NOT-P2_R1158_U51
NAND-P2_R1158_U627: NAND-P2_R1158_U626, NAND-P2_R1158_U625
NOT-P2_R1158_U632: NAND-P2_R1158_U149
AND-P2_R1131_U6: NAND-P2_R1131_U212, NAND-P2_R1131_U211
NAND-P2_R1131_U212: NAND-P2_U3066, NOT-P2_R1131_U29
NAND-P2_R1131_U211: NAND-P2_U3070, NOT-P2_R1131_U30
AND-P2_R1131_U7: NAND-P2_R1131_U246, NAND-P2_R1131_U245
NAND-P2_R1131_U246: NAND-P2_U3061, NOT-P2_R1131_U58
NAND-P2_R1131_U245: NAND-P2_U3062, NOT-P2_R1131_U60
AND-P2_R1131_U8: NAND-P2_R1131_U193, NAND-P2_R1131_U257
NAND-P2_R1131_U193: NAND-P2_U3434, NOT-P2_R1131_U69
NAND-P2_R1131_U257: NAND-P2_U3437, NOT-P2_R1131_U68
AND-P2_R1131_U9: NAND-P2_R1131_U259, NAND-P2_R1131_U258
NAND-P2_R1131_U259: NAND-P2_U3073, NOT-P2_R1131_U66
NAND-P2_R1131_U258: NAND-P2_U3072, NOT-P2_R1131_U65
AND-P2_R1131_U10: NAND-P2_R1131_U194, NAND-P2_R1131_U281
NAND-P2_R1131_U194: NOT-P2_U3901, NOT-P2_R1131_U83
NAND-P2_R1131_U281: NOT-P2_U3900, NOT-P2_R1131_U82
AND-P2_R1131_U11: NAND-P2_R1131_U283, NAND-P2_R1131_U282
NAND-P2_R1131_U283: NAND-P2_U3060, NOT-P2_R1131_U80
NAND-P2_R1131_U282: NAND-P2_U3065, NOT-P2_R1131_U79
AND-P2_R1131_U12: NAND-P2_R1131_U299, NAND-P2_R1131_U195
NAND-P2_R1131_U299: NOT-P2_U3896, NOT-P2_R1131_U54
NAND-P2_R1131_U195: NOT-P2_U3897, NOT-P2_R1131_U52
AND-P2_R1131_U13: NAND-P2_R1131_U210, NAND-P2_R1131_U197, NAND-P2_R1131_U215
NAND-P2_R1131_U210: NAND-P2_U3407, NOT-P2_R1131_U41
NAND-P2_R1131_U197: NAND-P2_U3404, NOT-P2_R1131_U42
NAND-P2_R1131_U215: NAND-P2_U3401, NOT-P2_R1131_U43
AND-P2_R1131_U14: NAND-P2_R1131_U220, NAND-P2_R1131_U198
NAND-P2_R1131_U220: NAND-P2_U3413, NOT-P2_R1131_U28
NAND-P2_R1131_U198: NAND-P2_U3410, NOT-P2_R1131_U26
AND-P2_R1131_U15: NAND-P2_R1131_U224, NAND-P2_R1131_U192, NAND-P2_R1131_U244
NAND-P2_R1131_U224: NAND-P2_U3416, NOT-P2_R1131_U47
NAND-P2_R1131_U192: NAND-P2_U3419, NOT-P2_R1131_U57
NAND-P2_R1131_U244: NAND-P2_U3422, NOT-P2_R1131_U56
AND-P2_R1131_U16: NAND-P2_R1131_U399, NAND-P2_R1131_U398
NAND-P2_R1131_U399: NAND-P2_U3054, NOT-P2_R1131_U163
NAND-P2_R1131_U398: NOT-P2_U3904, NOT-P2_R1131_U164
NAND-P2_R1131_U331: AND-P2_R1131_U155, NAND-P2_R1131_U330
NAND-P2_R1131_U334: AND-P2_R1131_U154, NAND-P2_R1131_U332
NAND-P2_R1131_U322: AND-P2_R1131_U151, NAND-P2_R1131_U321
NAND-P2_R1131_U325: AND-P2_R1131_U150, NAND-P2_R1131_U323
NAND-P2_R1131_U311: AND-P2_R1131_U144, NAND-P2_R1131_U310
NAND-P2_R1131_U314: AND-P2_R1131_U143, NAND-P2_R1131_U312
NAND-P2_R1131_U305: AND-P2_R1131_U140, NAND-P2_R1131_U355
